Year,Nazione,Film usciti,Incasso,Presenze,%Incasso,%Presenze
2005,STATI UNITI,308.0,288578912,48273150,53.3,53.78
2005,ITALIA,167.0,100308390,16921729,18.68,18.69
2005,COPRODUZIONE,77.0,32251553,5591736,6.17,6.01
2005,ITA + COP,244.0,132559943,22513465,24.86,24.7
2005,INGHILTERRA,55.0,66932368,11298115,12.47,12.47
2005,GERMANIA,32.0,18981903,3241321,3.58,3.54
2005,FRANCIA,83.0,16326380,2932942,3.24,3.04
2005,CINA,10.0,3440265,581268,0.64,0.64
2005,COREA DEL SUD,12.0,1881440,341431,0.38,0.35
2005,CANADA,12.0,1838782,315138,0.35,0.34
2005,HONG KONG,4.0,1711273,280716,0.31,0.32
2005,GIAPPONE,11.0,908481,161965,0.18,0.17
2005,SPAGNA,21.0,803305,149052,0.16,0.15
2005,DANIMARCA,10.0,521241,97747,0.11,0.1
2005,GRECIA,1.0,509872,97824,0.11,0.1
2005,RUSSIA,2.0,495812,80839,0.09,0.09
2005,MESSICO,3.0,286035,51117,0.06,0.05
2005,BELGIO,2.0,258370,46740,0.05,0.05
2005,SVEZIA,5.0,182373,34481,0.04,0.03
2005,AUSTRALIA,6.0,173266,29138,0.03,0.03
2005,ARGENTINA,4.0,39323,8972,0.01,0.01
2005,IRAN,3.0,29386,6588,0.01,0.01
2005,ISRAELE,1.0,28001,7023,0.01,0.01
2005,PORTOGALLO,1.0,26106,5456,0.01,0.0
2005,TAILANDIA,2.0,24343,4848,0.01,0.0
2005,CUBA,1.0,16220,3372,0.0,0.0
2005,BRASILE,3.0,13093,2381,0.0,0.0
2005,UNGHERIA,1.0,10622,2039,0.0,0.0
2005,NUOVA ZELANDA,5.0,10215,2039,0.0,0.0
2005,TURCHIA,1.0,2606,835,0.0,0.0
2005,IRAQ,1.0,2211,668,0.0,0.0
2005,BHUTAN,1.0,1583,353,0.0,0.0
2005,CILE,1.0,1036,284,0.0,0.0
2005,NORVEGIA,1.0,917,190,0.0,0.0
2005,BULGARIA,1.0,820,206,0.0,0.0
2005,IRLANDA,2.0,572,201,0.0,0.0
2005,BOSNIA ERZEGOVINA,1.0,335,171,0.0,0.0
2005,AUSTRIA,1.0,136,42,0.0,0.0
2005,INDIA,1.0,75,25,0.0,0.0
2005,FINLANDIA,1.0,63,19,0.0,0.0
2006,STATI UNITI,331.0,336363227,56190753,61.25,61.86
2006,ITALIA,209.0,111650157,18857071,20.55,20.53
2006,COPRODUZIONE,89.0,23269533,4151549,4.53,4.28
2006,ITA + COP,298.0,134919690,23008620,25.08,24.81
2006,INGHILTERRA,2.0,41178706,7062553,7.7,7.57
2006,SPAGNA,21.0,9177845,1582169,1.72,1.69
